"","ME1","ME2","ME3","ME4","ME5","ME6","ME7","ME8","ME9","ME10","ME11","ME12","ME13","ME14","ME15","ME16","ME17","ME18","ME19","ME20","ME21","ME22","ME23","ME24","ME25","ME26","ME27","ME28","ME29","ME30","ME31","ME32","ME33","ME34","ME35","ME36","ME37","ME38","ME39","ME40","ME41","ME42","ME43","ME44","ME45","ME46","ME47","ME48","ME49","ME50","ME51","ME52","ME53","ME54","ME55","ME56","ME57","ME58","ME59","ME60","ME61","ME62","ME63","ME64","ME65","ME66","ME67","ME68","ME69","ME70","ME71","ME72","ME73","ME74","ME75","ME76","ME77","ME78","ME79","ME80","ME81","ME82","ME83","ME84","ME85","ME86","ME87"
"P01-G03-HLM067",0.131800331387967,-0.0427877578635064,-0.0223209797400789,0.165211102496787,-0.0693303144545022,-0.0899159686554305,-0.0992610793441907,-0.429286646723876,-0.109948276117458,-0.0290756908521647,0.0997564588007118,-0.084409663345337,0.045136901351402,-0.0586603942602912,-0.0329924027192163,-0.102197703983157,-0.106745862109516,-0.0203938946525468,-0.0794042459866256,-0.0159450247659951,-0.078814047920326,0.34911656404985,-0.0467692414641658,-0.0784062403901479,-0.0335129391384872,0.0317951718580926,-0.0476121575110455,0.587877563745194,-0.0372370991999639,0.0406328140530128,-0.145149603685111,-0.0359901570815199,0.0609760351596352,0.282345950134474,0.0907510721631963,0.0436995996834282,-0.0626921524221584,0.121545626230156,-0.128060291629404,0.0186680161015239,-0.0951835281653038,-0.00536278925126213,-0.0416921389661363,-0.0674134114758422,-0.0184824565154964,-0.096280876786536,0.0660983482482348,-0.0429132418599725,-0.148919042577694,-0.0166029866285225,-0.0363725051481323,-0.03928329493039,0.0884878119605097,0.27782955652507,0.0269710374617294,-0.0369573593465898,-0.0719160320292468,-0.0677751448922833,-0.045040363944305,0.250695110765153,0.128236208040403,0.160272007330107,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0721641965764639,-0.0716161832172744,-0.0809255802964021,0.145304441662392,-0.124760336860646,-0.0412279295664663,-0.0331950079592452,-0.0788240719069347,0.0538806435855553,-0.00893241483212263,-0.0680572383622026,0.000160708493951361,-0.000176874992432811,-0.00459315990602167,0.00385801453847774,0.418034319702237,0.0546068044864764,-0.138399374126846,-0.0345782256506213,-0.0809780805362338,-0.0421012027701678,-0.0327912917891977
"P01-G05-HLM083",-0.125937506906683,-0.0205016869323509,0.179299202876874,-0.102477336139851,-0.080551083216636,-0.0925097452555465,-0.0405823518309718,0.00776184936057747,-0.0415196698015077,-0.0860899347254382,-0.128924893500436,-0.129347778113163,0.0755270165544531,-0.138900132689386,-0.0329924027192163,-0.084546840393439,0.364235713245,-0.0676383590239949,-0.0794042459866256,-0.0894601586847926,-0.082748863149153,-0.116460288717563,-0.047256527007451,-0.0540327923463291,0.0136713027674431,-0.128019060840305,-0.126605149734934,-0.129285010430171,-0.176437923910058,-0.128412091667901,-0.0984103207058409,-0.0831676407241372,-0.0800794139247011,-0.104412748376458,-0.177894641926557,-0.100922967197911,-0.11013548892035,-0.122439828332484,-0.113648523934446,-0.106924837452287,0.00602526980438425,-0.096751714960153,-0.0442162853800393,-0.00713913087767793,-0.0452640549027754,-0.0432066956847034,-0.0975909940942756,-0.0420516337529176,0.126244403504936,-0.0511156620691215,-0.0505440500028971,-0.0397470827433856,-0.115919490097651,0.000526561788970936,-0.0663757021899432,-0.0369573593465898,-0.0828728726159387,-0.0677751448922833,-0.045040363944305,-0.0855104560826976,-0.112386681835097,-0.11730073415004,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0831102029675745,-0.0716161832172744,-0.0838247003736207,-0.0689411537818582,0.185275765705888,-0.0523548866662604,-0.0584858019992259,-0.0767098490163385,-0.0640158427236052,-0.114125364873983,-0.0924967062102387,-0.111043832020764,-0.0757904308561576,-0.0882923580501128,-0.0722064255085493,-0.0956119837981763,-0.089903182547319,-0.094022974997326,-0.180165278253591,-0.152513600764576,-0.0421012027701678,-0.0327912917891977
"P01-H01-HLM063",-0.108905969263159,-0.034718380992821,0.205674089517543,-0.102477336139851,-0.0403993721589553,-0.085583445382279,-0.0405823518309718,0.00776184936057747,-0.0220285187413243,-0.0860899347254382,-0.074750131898248,-0.0959895386817127,-0.0850222091111374,0.182279343287068,-0.0329924027192163,-0.116831474083822,-0.122878376251695,0.0189757286035932,-0.0488691624647498,-0.0467207107491823,-0.0884745863649702,0.121057793819621,-0.046380771950312,-0.173149924767091,-0.244378110493359,-0.0995737165778832,-0.104437758699849,-0.0344431293123508,-0.0945021111823547,-0.108752145660877,-0.136552326775944,0.0632817355908717,-0.0800390879365759,-0.0152383834885395,-0.051293976436902,0.112734434626379,-0.103156304165575,-0.0915629773513135,0.137875012546299,-0.088812088879157,-0.0555202155511166,-0.081655501017742,-0.0455305143177166,-0.145737806508179,-0.0436242050405866,-0.0340453162187835,-0.0975909940942756,0.95685757748005,-0.114786961867452,-0.0157290151729631,-0.0250352692643204,-0.03928329493039,0.440314680722328,-0.0630122299465231,-0.0663757021899432,-0.0369573593465898,-0.0141601365223495,-0.0677751448922833,-0.045040363944305,-0.0855104560826976,-0.0450497872696233,-0.0616998275176943,0.760218310757241,-0.0350204797480584,-0.0645952626177197,-0.0195346340010607,0.00400676815426639,-0.0207885277335659,-0.0872371678051103,0.594395075873393,-0.0523548866662604,-0.0584858019992259,-0.0428214032083763,0.508631151737309,-0.0917343587349337,-0.0924967062102387,0.0525460430598442,-0.0654084004978714,-0.0541824640747,-0.0560763053940787,-0.0956119837981763,-0.145252572050347,0.0680679047191767,-0.0763630439341667,-0.0461523844542227,-0.0421012027701678,-0.0327912917891977
"P01-H04-HLM110",-0.0462942122820288,-0.0105102503807648,-0.0549740613478674,-0.102477336139851,-0.0759397340473664,0.656717949909482,0.036662661370028,0.00776184936057747,0.946521183128474,-0.0860899347254382,0.0402519875899842,-0.00154518730980703,0.0755270165544531,0.152394549862501,-0.0327508098816858,-0.0210044303611107,-0.130374190779016,0.198316436289969,-0.0641367042256877,-0.0666852672116696,-0.0807605445691444,-0.104495318547059,-0.0459222191882986,-0.0923551148870932,-0.0563731014805449,-0.0429119897419514,-0.0558163391491271,0.359412819366677,-0.040417654885331,0.0784461892904182,0.0279910407300897,0.14363899088511,-0.0598067021966773,0.00191207404904308,-0.0862109364723045,-0.103562069106649,-0.0907934271967971,-0.0915629773513135,-0.0321860259590497,-0.0295284194143432,-0.129968607405862,0.353741629783126,-0.0404347478275002,-0.0332367515478675,-0.0340953402104209,-0.0674534413691397,-0.0761806151298396,-0.0432320618672321,0.0221229073492519,-0.0252181189305713,-0.146910555015298,-0.0211955702235632,-0.0937905012012009,0.118435239972905,-0.0663757021899432,-0.0369573593465898,-0.0562894685410603,0.534055022789133,-0.045040363944305,-0.0176515163877612,-0.0420517380193487,0.483045136355272,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0831102029675745,-0.0687125330477865,-0.0783669598708237,-0.043271213100559,0.211050011922341,0.0586267497189517,-0.0584858019992259,-0.0475936246018235,-0.0750238683303369,0.263154116803623,-0.0459594890845689,-0.111043832020764,-0.0342623094230128,-0.00249791423773432,-0.0494421569692526,0.0917168156793141,-0.0308290120765204,-0.146262592125794,0.102639474639202,0.241822054737602,-0.0421012027701678,-0.0327912917891977
"P01-H08-HLM052",-0.122606653810191,-0.0427877578635064,0.110051243595912,-0.102477336139851,-0.0456394999097689,-0.0864384753093596,-0.0405823518309718,0.078403554851592,-0.0220285187413243,-0.0860899347254382,-0.0750839658040754,-0.0257671830687506,-0.0821398066476969,-0.0907873671189262,-0.0329924027192163,-0.0993347012037466,0.0463238364464804,-0.104283661928051,-0.0794042459866256,-0.0431795083414019,-0.0804948739377429,-0.116460288717563,-0.0476737293025767,-0.0459096063584987,-0.0571050600914524,-0.123533363385533,-0.106176955983513,-0.0307411574465789,-0.116702952649251,-0.11490249801145,-0.126347517945658,-0.00358353953194392,-0.0770766437107913,-0.102134193775156,0.178745703098865,-0.0536991915734037,-0.101793711815274,-0.109868368974748,-0.061127779924534,-0.103331185227849,-0.0836190951837531,-0.085728688694476,-0.0447013519067021,0.0671180864593445,-0.0417750019276628,-0.0180129021534237,-0.102201444621806,-0.0439702645069899,-0.0836661963387632,-0.017562326250764,-0.0250352692643204,-0.03928329493039,0.0206823536831806,-0.0437566913335925,-0.0663757021899432,-0.0369573593465898,-0.0570889723321551,-0.0677751448922833,-0.045040363944305,-0.0855104560826976,-0.112386681835097,-0.073787444899764,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0732180153003602,-0.0716161832172744,-0.0607533132269119,-0.0788638663950693,0.0667579897473978,-0.0523548866662604,-0.0584858019992259,-0.0464908534877083,-0.0750238683303369,-0.0989173922240976,-0.08435021692756,-0.100398298627159,-0.0871522423330176,-0.076185278620534,-0.0370193551341314,-0.0956119837981763,-0.0543652579169763,0.305321889670436,0.0907617493377687,-0.134600044232614,-0.0421012027701678,-0.0327912917891977
"P01-H11-HLM124",0.323831755465589,-0.0267682032189544,0.0071626855363354,0.53857548581048,-0.0799553380469593,-0.0577921854325862,-0.11882065518193,-0.0796478498563132,-0.0265837955095623,0.000475065879037469,0.0923785342685648,0.146372740660754,-0.0365546338431203,-0.157128104835278,-0.0329924027192163,-0.0995779385659138,-0.155984294273057,-0.0464380722376118,0.653014603621925,0.217535523237228,-0.0675145053894551,0.452152148352616,0.0285996616022967,0.0221492959682846,-0.137146879022375,0.254278812947332,0.0905969366626243,-0.0523328603017172,0.330510640164849,0.0179724248578195,-0.0924380684696256,-0.0453884837698846,0.763672301193503,0.0106212679955209,0.135765740652896,0.726166826377212,-0.055758067230462,0.32798596931113,-0.0580309553610911,0.733727953086623,-0.0267803570352478,-0.0671575554575936,-0.0285057073958664,-0.0668696395821694,0.961485544037449,-0.0381524820283217,0.792625540291548,0.0259672534585943,-0.136416111682242,-0.0313631489011815,0.848648740893752,-0.0402108705563811,0.191482943485898,-0.0912094792381813,0.0710946634225439,-0.0369573593465898,0.03069706590779,-0.0677751448922833,0.0507862519509974,0.673994468500433,0.581382051736062,0.000896804487514509,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,0.318179903800587,0.154902137893076,0.0390906143424566,-0.0811648626336794,0.0427267385558016,-0.0523548866662604,-0.0584858019992259,0.0933065954149386,-0.0230364908486616,-0.0773682917566058,-0.0407153851580284,0.285600657482881,0.248407634433888,0.792014130669883,-0.0507414515727503,0.418637477727311,0.138602904112558,-0.0935378081978995,0.108936259591572,-0.146299672543363,-0.0421012027701678,-0.0327912917891977
"P02-A01-HLM146",0.474080096532212,0.037918076500772,-0.12911379478875,-0.102477336139851,0.380504094251566,0.0462609865269556,-0.022211579278681,0.00776184936057747,0.171681421632635,-0.0860899347254382,-0.0543554528670679,-0.116705657690595,-0.0640623465827309,0.0397296225972031,-0.0327508098816858,-0.0612048675060654,0.0245711815194676,-0.086415718485237,-0.0336016207038119,-0.0866611095783174,-0.0801424010773337,-0.0686004080355486,-0.0485621020453318,0.144439000891321,-0.0413769794561423,-0.0298035077388847,-0.0361557652651327,-0.118799223172348,0.102470167279279,-0.128820077116715,-0.104354255773861,-0.0605370024904633,-0.080023965691029,-0.0890439946193091,-0.145916684939453,-0.0860230415652846,0.114016728267176,0.0203677458682217,0.32844141557123,-0.12761407174776,-0.0839938705705842,-0.0642809045453846,-0.0221588220632747,-0.0291190973598842,-0.0288698411791171,-0.0374808335185034,-0.08079106565737,-0.0264419048726362,-0.0977671094267388,-0.0283333179992175,-0.00732644159398158,-0.0406746583693767,-0.0804951039522775,-0.108482498936556,-0.0663757021899432,-0.0369573593465898,-0.0816487081103972,-0.0637808492504819,-0.045040363944305,-0.0855104560826976,-0.112386681835097,-0.0633457432109277,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0831102029675745,-0.0630727247468935,0.0835405637063689,-0.101294661123417,-0.073297402488094,0.0101237670471965,-0.0584858019992259,-0.0867676276362762,-0.117992038968968,-0.114125364873983,-0.0183373024875268,-0.101240631029294,-0.0871522423330176,-0.073857835662174,-0.0619602415699457,-0.0956119837981763,0.0170167818688788,0.0971301274914881,-0.0724763058194727,-0.0182490604085173,-0.0421012027701678,-0.0327912917891977
"P02-A05-HLM167",-0.0789824113170801,-0.034718380992821,0.426037531166287,-0.00606923406562717,-0.0759479031766541,0.160716158992395,0.0745930097600584,-0.167057549073204,-0.0220285187413243,-0.0860899347254382,-0.0198510604798822,-0.113199780940534,0.0282221138198095,-0.120070849000174,-0.0329924027192163,-0.0784446441099694,-0.144511415490747,-0.105192423329279,-0.0488691624647498,-0.0331158955397951,-0.00146983195870823,-0.116460288717563,-0.0472151765405632,0.10898025317597,0.00580726244978803,-0.0857631442809484,0.0752592639642343,-0.0486308884359453,0.104834903176782,-0.0514818283649796,-0.0205426640544094,-0.0639919943941119,-0.0800743731761854,-0.00714295206915333,-0.0783517165587559,-0.0924511802581598,-0.103949224334768,0.0392793429917007,-0.101977247487799,-0.0905437296756359,-0.0801452460276808,-0.00237144733994946,-0.00725775937934064,-0.138844244815291,-0.0585856969975462,-0.0507493787939616,-0.0975909940942756,-0.0187101123071348,-0.154102140782892,-0.0160764799922758,0.0812899164531632,-0.0374281436784078,-0.0855907806194054,0.100220269765414,-0.0663757021899432,-0.0369573593465898,-0.0827713314650184,-0.0632611517383606,-0.045040363944305,-0.0855104560826976,-0.107889607959685,-0.00932928902178103,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0732180153003602,0.0156536852017656,-0.083380019787641,-0.0259752581499001,-0.0658720747205078,0.0582506929103318,0.0173865801207162,-0.0613665131699103,-0.0580493864325438,-0.0697643054316632,-0.0869722688908303,-0.111043832020764,0.0102051553658534,-0.0884084566951491,-0.0391263758505016,0.0290728298451258,-0.152648100363799,-0.141408412811359,-0.13941422172916,-0.114778783737802,-0.0421012027701678,-0.0327912917891977
"P02-A09-HLM134",0.055878476348256,0.0018927468140944,-0.115107548006562,-0.102477336139851,-0.0734808261317867,-0.0769470856548502,-0.079701503506451,0.00776184936057747,-0.0265837955095623,-0.0860899347254382,0.0129411569251603,0.699616123733621,-0.0529123639780193,0.00327367830541756,-0.0329924027192163,0.0253236852061405,-0.119327113761324,0.487778767468695,-0.0488691624647498,0.0622170944028433,-0.0517237583806885,-0.0686004080355486,-0.0156052935497816,-0.241483273768662,-0.00205677786786702,-0.0503442319841634,-0.06588103688562,-0.0111601721519965,-0.130072723466998,0.426360777580766,-0.185004004148955,0.164516203522404,-0.0447155852422615,-0.0166787639955755,0.257510231549659,-0.100663720974736,-0.119454232698955,-0.0606861263701433,-0.130919001453283,-0.106251027660205,-0.105042912553274,-0.0640675308732221,-0.0402110524337129,-0.0177566878258608,-0.0421546695364812,-0.0599107582598815,-0.102201444621806,-0.0507625667381897,-0.145700285007114,-0.0319062665045675,-0.0505440500028971,-0.03928329493039,0.019817581216235,0.110700234147715,-0.0663757021899432,0.0139728294586577,-0.0852328667024307,-0.0677751448922833,-0.045040363944305,-0.0855104560826976,-0.112386681835097,-0.0798530078057036,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0831102029675745,-0.0716161832172744,0.102319103925419,0.121766347033608,-0.0909086496397058,-0.0523548866662604,-0.0584858019992259,-0.0835962933003819,0.157855398548906,-0.061739366270942,-0.0730210088958753,0.0214517752811626,-0.0871522423330176,-0.0903876037184002,0.0506193203869538,-0.0956119837981763,0.0199502493647986,-0.151081577902823,0.0524402060000022,-0.1030198024773,-0.0421012027701678,-0.0327912917891977
"P02-B01-HLM145",-0.102625669052903,-0.0549196964999138,-0.17267984066642,0.273211787652872,-0.0807389731902518,0.0195390112891794,0.037851464655477,0.00776184936057747,-0.0415196698015077,-0.0860899347254382,-0.0213893588554214,-0.129347778113163,-0.00732719117344276,-0.131727670278848,-0.0329924027192163,-0.08456002293027,-0.142938705518871,-0.110037623362361,0.140865089889261,-0.0886029142910042,-0.094422579097685,-0.116460288717563,-0.0476737293025767,-0.164948765379131,0.0293993834027532,-0.163145250838079,-0.0795016096283784,-0.119569684053918,-0.136933585101185,-0.124642107556656,-0.183940278671507,-0.028957367986337,-0.0657113689334667,-0.0767883781063736,-0.179380329919129,-0.0914287566711186,-0.123276186476315,-0.122439828332484,-0.134014148428295,-0.0963759492916743,-0.112537895901943,-0.0549379924273915,-0.0442162853800393,-0.161268112201407,-0.0427464324694357,-0.0587655858266415,-0.0699282909290933,-0.0399420530631336,-0.143355693861543,-0.00303934418002649,-0.0250352692643204,-0.0406746583693767,-0.179288029209868,-0.101823399746676,-0.0663757021899432,0.980326769741915,-0.0835321214565269,-0.0445897607619886,-0.045040363944305,-0.0855104560826976,-0.112386681835097,-0.106529421941997,0.514511842599761,-0.0350204797480584,-0.0645952626177197,-0.0831102029675745,-0.0716161832172744,-0.0805850806447619,-0.114965562103304,-0.12771159800093,-0.0523548866662604,-0.0584858019992259,-0.0809382947975309,-0.0770126870940241,-0.114125364873983,-0.0898746542469684,-0.111043832020764,-0.0871522423330176,-0.0884084566951491,-0.0704004077516606,-0.0956119837981763,-0.157542430158041,-0.152740696801276,-0.182559537400023,-0.128956069610402,-0.0421012027701678,0.98373875367593
"P02-B04-HLM001",-0.105476479381867,-0.0427877578635064,-0.0385662356194755,0.0863607355206899,-0.0640277126818339,-0.0794834886172178,-0.022211579278681,0.00776184936057747,-0.0220285187413243,-0.0860899347254382,-0.100851927238138,-0.108631659104281,-0.100217266712663,-0.103037820636698,-0.0329924027192163,0.0525899724947657,0.257863230161995,-0.121848903109523,-0.0794042459866256,-0.0583658007034751,0.0674144790742857,-0.116460288717563,-0.0476737293025767,-0.0529253141393373,-0.0227835658446447,-0.0681814263723679,-0.0564194143336604,-0.120340144935488,-0.171997755616679,0.0944078335633035,0.146870268264869,-0.0848931888035032,-0.0548317781122108,-0.105681146076951,-0.159829140084744,-0.129210459875285,-0.106117906209974,-0.122439828332484,-0.114124695973687,-0.14177108016207,0.0106214321824836,-0.0892036079889475,-0.0442162853800393,-0.0820611563950258,-0.0439299583353447,-0.0397711783849834,-0.0146028845987287,-0.0307778027670894,0.0780454111876369,-0.00466039150661481,-0.0363725051481323,-0.0378919314914034,-0.145812880421438,-0.102226786634349,-0.0663757021899432,-0.0369573593465898,-0.0811473805299198,-0.0677751448922833,-0.045040363944305,-0.0855104560826976,-0.112386681835097,-0.117564507035222,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0831102029675745,-0.0716161832172744,-0.0181075156015797,-0.0854033833386252,-0.11942924475228,-0.0523548866662604,-0.0584858019992259,-0.0211201788005537,-0.117992038968968,-0.114125364873983,-0.0924967062102387,-0.111043832020764,-0.0871522423330176,-0.0903876037184002,-0.0661455260707295,-0.0956119837981763,-0.102120995825561,-0.129784526477751,-0.0549724031639613,-0.150095296152477,-0.0421012027701678,-0.0327912917891977
"P02-B08-HLM003",-0.0257843453484419,-0.0427877578635064,-0.0242123404364595,-0.102477336139851,0.14091012839987,-0.0659885777498898,-0.0601419276687114,0.00776184936057747,-0.0220285187413243,-0.0860899347254382,-0.0619073710371605,-0.0499891788276942,-0.0494729041178852,0.0264319334277798,-0.0329924027192163,0.0156615177495922,0.00942730810409448,-0.0945926072446877,-0.0794042459866256,0.801422510857456,0.090539641454452,-0.116460288717563,-0.0476737293025767,0.10177047025697,-0.0906945957273526,-0.0649381996663067,-0.0012397743487206,-0.105381924930323,0.00438524643669819,0.571436410790783,0.213229806400955,-0.041893855351913,0.00332149317065061,-0.0689768025660942,0.217754079930737,-0.10018746059416,0.00851869149839763,-0.0847254502592753,0.344504888147259,0.0482801007701884,-0.0881790689217803,0.000291829900097011,-0.0402025455550403,0.0103876221119946,0.0226636050905483,-0.0317549713523035,-0.106811895149336,-0.0473322920360743,0.0724004922425238,-0.0538146391189121,-0.0392068141190852,-0.0332540533614477,0.191324185311033,-0.0316607826621873,-0.0663757021899432,-0.0351966074605584,-0.0270986951190351,-0.0677751448922833,-0.045040363944305,-0.0855104560826976,-0.107889607959685,-0.0268036997040178,-0.0551262688499744,-0.0350204797480584,0.0730465606800654,-0.0831102029675745,-0.0716161832172744,-0.0550834747682945,0.0483306227704068,0.0108045571032714,-0.048645900966329,-0.0584858019992259,-0.0438937345432801,-0.104995194598549,-0.0921553115707123,0.00844388393091169,-0.0709886956527472,-0.0871522423330176,-0.0640781991909552,0.0685418559891226,-0.0540503792504089,-0.0984502484798795,-0.00988554401514151,0.223542329354241,0.232465385354559,-0.0421012027701678,-0.0327912917891977
"P02-H02-HLM176",-0.0338295390618173,-0.0235482548234208,-0.138962300007739,-0.0120343860818933,0.0103420513351898,0.154076727307869,0.037851464655477,0.00776184936057747,0.0218504465176657,-0.0860899347254382,-0.0532903869947522,0.131887770415995,-0.0225222487749683,-0.0774896779495028,-0.0293685101562595,0.0241628594167732,0.13039483667242,-0.001260582663215,-0.0641367042256877,-0.08674454928784,0.0239728421213103,-0.116460288717563,-0.0396931177588938,0.040349515059501,0.0293993834027532,-0.0049967150372038,0.0696804763902835,-0.0180943200861238,0.13076571591178,-0.0565945229401555,0.132673502967917,-0.0374328756110851,-0.0799836397029039,-0.0765459246089142,-0.0915132809433574,-0.0750648148990253,-0.0965141943135892,-0.0298092753889731,-0.0242861889324824,-0.0887469035634171,-0.08764022937635,-0.0349150961195966,-0.0273982292708016,-0.059138519299736,0.0964741899163066,0.0266488227429357,-0.0623492635472484,-0.0496598584070556,0.0937711905218885,-0.0105765467588731,-0.05337835897385,0.977678724884623,-0.156625927917924,-0.0734724778866078,-0.0663757021899432,-0.0369573593465898,0.0468766619719557,0.718115078245213,-0.045040363944305,-0.0855104560826976,0.116302612826634,-0.0541441030829619,-0.0551262688499744,-0.0107865197993869,-0.0645952626177197,-0.000178244401521335,-0.0716161832172744,-0.0485167190794864,-0.00802332150286924,-0.125001134861839,0.105981526019954,-0.0584858019992259,0.14200982134668,-0.117992038968968,0.226817996522024,0.116871245141546,-0.0905950976356882,-0.0871522423330176,-0.0903876037184002,-0.0719054225490679,-0.0956119837981763,-0.0101722001098956,-0.0601744399014667,-0.140571170838571,0.180968753103457,-0.0421012027701678,-0.0327912917891977
"P02-H04-HLM162",0.274532440193545,-0.034718380992821,-0.0139461737206905,0.149306759407537,-0.00719777452760258,-0.0389949740895292,0.0745930097600584,-0.0288501659321374,-0.0436990376172479,0.475921380607573,0.117939081464734,-0.00670672089972768,0.165308701742603,0.263931748042615,-0.0329924027192163,0.10356647806042,0.0481499117294856,-0.0458339769493265,0.0484242301541762,-0.0352650624579999,0.0380903216971764,0.238564006156439,0.0103652872105592,0.175554034261145,-0.158605625610061,0.215444519927248,0.0327932479064498,0.450262508350739,0.443787343645642,-0.0966016401912852,-0.0763936972985299,0.00363763364545814,0.210162401128437,0.357991259640505,-0.00658523501588397,0.322964539831478,0.0164567143716604,0.374574123324011,-0.0677975436507733,0.292093997798312,-0.0165397647078184,0.0256412806879848,-0.0386823569694581,0.021890324207609,0.0592696483399728,-0.0555281931133182,0.0746778906994454,-0.000368985491815732,0.00369165235600902,-0.047465650880659,-0.0153441172427657,-0.0346454168004344,0.156694528134398,0.0336368260870669,0.178331391131448,-0.0339601216763553,0.0764917416109025,-0.0658563410745863,-0.045040363944305,0.165036147483571,0.241042846238025,0.120684755113854,-0.0551262688499744,-0.0350204797480584,0.0730465606800654,0.242090035314609,-0.00870851534748972,-0.0410771765200518,0.0631985686329125,0.128164315200922,0.0493653388376092,-0.0584858019992259,-0.065096843007665,0.318720055496697,0.0633188728952955,0.0877483401527046,0.100719715615061,0.0319489972009996,0.168974874741986,-0.0455578754279503,0.13824743653615,0.103045788622734,0.0555113896442933,0.110226483745523,0.451108773029658,-0.0421012027701678,-0.0327912917891977
"P02-H06-HLM152",-0.0309873427210534,-0.034718380992821,-0.115558008266623,0.141354587862912,0.000804841519076475,-0.0268237473782812,-0.0405823518309718,0.0387155117179145,-0.0562590029566955,-0.0376446281358248,-0.0808722015560176,-0.0759840397596286,-0.0652250191161043,0.233751538356519,-0.0320260313690945,0.811430782484589,-0.0450002054125027,0.0165541105128523,-0.0641367042256877,-0.0785559259089206,-0.0609954550404984,0.130517106126577,0.0287274106292076,0.025454604077996,-0.0906945957273526,-0.031190792377742,-0.074641234630923,-0.0904237049251592,0.244492903718417,-0.107610649165035,0.0560390722950033,-0.012320110576873,0.478592550146168,-0.0939296758236041,-0.0686563503823436,0.0584422550198644,0.154301767456481,0.00719008101044055,0.475880725996151,0.0585987004785188,0.0358259164289253,-0.00356798410447453,-0.0258463204630725,0.145375041577683,-0.0143105450593328,0.0374288985655173,0.0417340544206171,-0.0870509404606395,0.425092653680941,-0.0253367090315321,-0.0618812858867089,-0.0383557193043989,-0.0551447961342051,-0.0687456934446017,0.0685667678368949,-0.0369573593465898,-0.0327814897849791,-0.0677751448922833,-0.045040363944305,-0.0379249276385318,0.0843826926080493,-0.101701237378036,-0.0551262688499744,0.00877843551062666,-0.0645952626177197,-0.0369902109526091,-0.0492723073494391,-0.0472167345614969,-0.0666595519393014,0.0985645352131091,-0.0437005866997538,0.358860181229975,0.0398007083105387,0.0928711766968118,-0.0997592978956549,-0.0628131344356621,0.0026877057003568,-0.0871522423330176,0.0794543341731784,-0.0578414829027769,-0.0335711559890624,-0.0221918901071454,-0.0233168661210949,0.20638265594426,0.0839048532263941,-0.0421012027701678,-0.0327912917891977
"P03-D01-NEC",-0.13251617119591,-0.0427877578635064,-0.17841992663912,-0.102477336139851,-0.0814000713942296,-0.0925097452555465,-0.0405823518309718,0.00776184936057747,-0.0220285187413243,-0.0860899347254382,-0.120174764927682,-0.129347778113163,-0.100217266712663,-0.158846666443521,-0.0329924027192163,-0.116831474083822,-0.143667355147339,-0.121848903109523,-0.0794042459866256,-0.0929734311329605,-0.0952407651547037,-0.116460288717563,-0.0476737293025767,-0.172526450388,0.63590727275127,-0.179330049566846,-0.135423398373229,-0.129285010430171,-0.176437923910058,-0.139381330596614,-0.188049041315743,-0.0884095833510946,-0.080094536170248,-0.104412748376458,-0.193260412127575,-0.102315381370168,-0.123526341671838,-0.122439828332484,-0.273027005317752,-0.103331185227849,-0.181042721910419,-0.096751714960153,-0.088666158134458,-0.164810050553284,-0.0403793807376178,-0.0432066956847034,-0.106811895149336,-0.0420516337529176,-0.148451339708011,0.972028481264155,-0.0222009602933675,-0.0406746583693767,-0.183947237017148,-0.120638409110076,-0.0663757021899432,-0.0369573593465898,-0.0855894681889391,-0.0507487961955914,-0.045040363944305,-0.0855104560826976,-0.112386681835097,-0.127809378938974,-0.0551262688499744,-0.0350204797480584,-0.0645952626177197,-0.0831102029675745,-0.0716161832172744,-0.0838247003736207,-0.115373069762522,-0.138614580218855,-0.0507828779327801,-0.0584858019992259,-0.0872961833589253,-0.117992038968968,-0.114125364873983,-0.0924967062102387,-0.111043832020764,-0.0871522423330176,-0.0903876037184002,-0.0722064255085493,-0.0956119837981763,-0.164937958471493,-0.155520977492645,-0.187887740326733,-0.154401520410841,0.958544068688257,-0.0327912917891977
